,날짜,종가,오픈,고가,저가,거래량,변동 %
1428,2014-10-23,1352.1,1228.0,1228.0,1227.9,0.00K,-0.0106
1429,2014-10-22,1366.6,1244.8,1244.8,1244.3,0.00K,-0.0038
1430,2014-10-21,1371.8,1251.0,1251.0,1251.0,0.05K,0.0055
1431,2014-10-20,1364.3,1237.3,1244.0,1235.4,0.11K,0.0043
1432,2014-10-17,1358.5,1237.4,1237.5,1232.6,0.36K,0.0007
1433,2014-10-16,1357.5,1242.1,1243.0,1236.7,0.01K,-0.0028
1434,2014-10-15,1361.3,1243.7,1247.0,1230.9,0.25K,0.0015
1435,2014-10-14,1359.3,1235.9,1235.9,1235.8,0.07K,0.1058
1436,2014-10-13,1229.3,1229.8,1234.0,1227.0,0.10K,-0.0919
1437,2014-10-10,1353.7,1223.5,1223.5,1217.0,0.19K,-0.0038
1438,2014-10-09,1358.8,1223.9,1229.0,1223.9,0.02K,0.0109
1439,2014-10-08,1344.2,1210.2,1217.9,1207.0,0.01K,-0.0142
1440,2014-10-07,1363.6,1209.1,1210.8,1205.3,0.27K,0.0021
1441,2014-10-06,1360.7,1338.3,1338.3,1338.3,0.01K,0.0102
1442,2014-10-03,1346.9,1212.4,1212.4,1191.0,0.50K,-0.0155
1443,2014-10-02,1368.1,1215.3,1219.5,1210.3,0.18K,-0.0015
1444,2014-10-01,1370.2,1207.7,1217.8,1205.5,0.18K,0.0026
1445,2014-09-30,1366.7,1214.8,1218.2,1204.0,0.68K,-0.0051
1446,2014-09-29,1373.7,1216.3,1222.2,1214.7,6.34K,0.0024
1447,2014-09-26,1370.4,1214.1,1214.1,1214.1,0.00K,-0.0044
1448,2014-09-25,1376.4,1209.5,1216.1,1209.5,0.01K,0.0011
1449,2014-09-24,1374.9,1216.8,1216.8,1216.8,0.00K,-0.0017
1450,2014-09-23,1377.2,1221.0,1221.0,1221.0,0.01K,0.0022
1451,2014-09-22,1374.2,1214.9,1214.9,1212.4,0.01K,0.0008
1452,2014-09-19,1373.1,1218.3,1218.3,1218.3,0.00K,-0.0074
1453,2014-09-18,1383.4,1216.2,1220.4,1216.2,0.01K,-0.0062
1454,2014-09-17,1392.0,1236.2,1236.2,1221.9,0.01K,-0.0007
1455,2014-09-16,1393.0,1238.3,1238.3,1235.9,0.00K,0.0012
1456,2014-09-15,1391.3,1226.7,1235.0,1226.7,0.02K,0.0025
1457,2014-09-12,1387.8,1227.0,1227.0,1227.0,0.05K,-0.0054
1458,2014-09-11,1395.4,1237.4,1237.4,1237.4,-,-0.0047
1459,2014-09-10,1402.0,1256.7,1256.7,1243.5,0.10K,-0.0019
1460,2014-09-09,1404.6,1246.8,1246.8,1246.8,-,-0.004
1461,2014-09-08,1410.2,1268.4,1268.4,1262.2,0.00K,-0.0091
1462,2014-09-05,1423.2,1263.2,1268.1,1263.2,0.12K,0.0006
1463,2014-09-04,1422.3,1268.7,1272.7,1260.3,0.29K,-0.0022
1464,2014-09-03,1425.5,1266.3,1271.1,1263.1,0.28K,0.0046
1465,2014-09-02,1419.0,1284.5,1286.4,1262.5,0.28K,0.1022
1466,2014-09-01,1287.4,1287.6,1290.9,1285.9,-,-0.0002
1467,2014-08-31,1287.7,1288.5,1289.0,1286.8,-,-0.1061
1468,2014-08-29,1440.6,1289.5,1289.7,1284.8,0.12K,-0.0022
1469,2014-08-28,1443.8,1284.5,1293.7,1284.3,0.82K,0.0048
1470,2014-08-27,1436.9,1281.5,1282.3,1281.5,0.04K,-0.0017
1471,2014-08-26,1439.3,1289.4,1289.5,1281.1,0.07K,0.0043
1472,2014-08-25,1433.1,1424.9,1424.9,1424.9,0.00K,-0.0007
1473,2014-08-22,1434.1,1276.0,1280.0,1275.0,0.12K,0.0034
1474,2014-08-21,1429.2,1290.0,1290.0,1272.0,0.26K,-0.0137
1475,2014-08-20,1449.0,1295.4,1295.8,1288.4,0.33K,0.0
1476,2014-08-19,1449.0,1298.8,1301.7,1294.0,0.14K,-0.0026
1477,2014-08-18,1452.8,1301.4,1302.1,1295.7,0.10K,-0.0045
1478,2014-08-15,1459.4,1311.7,1312.8,1292.0,0.20K,-0.0066
1479,2014-08-14,1469.1,1311.8,1316.4,1309.7,0.32K,0.0008
1480,2014-08-13,1467.9,1308.8,1312.6,1305.0,0.24K,0.0018
1481,2014-08-12,1465.3,1306.2,1315.8,1305.8,0.44K,-0.0001
1482,2014-08-11,1465.5,1308.4,1309.7,1305.3,0.19K,-0.0003
1483,2014-08-08,1465.9,1310.8,1322.1,1308.0,0.59K,-0.001
1484,2014-08-07,1467.3,1305.3,1313.2,1302.5,0.23K,0.0031
1485,2014-08-06,1462.7,1288.1,1309.0,1287.8,0.71K,0.0165
1486,2014-08-05,1439.0,1288.0,1292.7,1282.6,0.83K,-0.002
1487,2014-08-04,1441.9,1294.4,1295.0,1285.9,0.92K,-0.0063
1488,2014-08-01,1451.1,1284.1,1296.6,1279.7,1.99K,0.0067
1489,2014-07-31,1441.5,1295.1,1297.3,1280.6,5.66K,-0.01
1490,2014-07-30,1456.1,1298.6,1303.0,1291.0,0.00K,-0.0004
1491,2014-07-29,1456.7,1310.9,1310.9,1310.0,0.05K,-0.0036
1492,2014-07-28,1462.0,1307.4,1308.0,1304.3,0.05K,0.0012
1493,2014-07-25,1460.3,1294.8,1294.8,1294.8,0.01K,0.009000000000000001
1494,2014-07-24,1447.3,1297.5,1297.5,1297.5,0.00K,-0.0089
1495,2014-07-23,1460.3,1304.5,1304.5,1304.5,-,-0.0009
1496,2014-07-22,1461.6,1306.1,1306.1,1306.1,0.00K,-0.0054
1497,2014-07-21,1469.6,1311.0,1315.5,1311.0,0.02K,0.0033
1498,2014-07-18,1464.7,1322.7,1322.7,1306.2,0.03K,-0.005
1499,2014-07-17,1472.1,1303.1,1323.8,1303.1,0.02K,0.0118
1500,2014-07-16,1454.9,1298.4,1303.1,1296.9,0.03K,0.0025
1501,2014-07-15,1451.3,1307.4,1312.1,1294.1,0.37K,-0.0064
1502,2014-07-14,1460.7,1332.8,1332.8,1304.7,0.10K,-0.0216
1503,2014-07-11,1492.9,1337.9,1339.0,1336.2,0.11K,-0.0012
1504,2014-07-10,1494.7,1330.5,1343.7,1328.0,0.03K,0.0101
1505,2014-07-09,1479.7,1324.0,1330.4,1324.0,0.02K,0.0056
1506,2014-07-08,1471.4,1318.4,1323.5,1316.0,0.01K,-0.0004
1507,2014-07-07,1472.0,1319.6,1320.3,1313.2,0.09K,0.1141
1508,2014-07-04,1321.3,1321.1,1324.0,1319.6,-,-0.1046
1509,2014-07-03,1475.6,1327.3,1327.7,1313.0,0.04K,-0.0062
1510,2014-07-02,1484.8,1326.8,1330.7,1326.8,0.23K,0.0031
1511,2014-07-01,1480.2,1326.7,1331.4,1326.2,0.05K,0.0035
1512,2014-06-30,1475.1,1315.3,1328.7,1311.8,0.74K,0.1183
1513,2014-06-27,1319.0,1317.4,1320.9,1313.3,0.63K,0.0022
1514,2014-06-26,1316.1,1319.6,1319.6,1312.4,0.59K,-0.0046
1515,2014-06-25,1322.2,1315.3,1323.4,1312.0,0.29K,0.001
1516,2014-06-24,1320.9,1315.6,1325.6,1315.6,0.22K,0.0022
1517,2014-06-23,1318.0,1312.3,1316.9,1312.3,0.14K,0.0014
1518,2014-06-20,1316.2,1321.4,1321.4,1306.8,0.25K,0.0019
1519,2014-06-19,1313.7,1277.2,1321.0,1277.2,0.60K,0.0325
1520,2014-06-18,1272.4,1269.9,1272.7,1267.4,0.14K,0.0006
1521,2014-06-17,1271.7,1272.8,1272.8,1260.9,0.82K,-0.0025
1522,2014-06-16,1274.9,1279.8,1283.5,1270.8,0.33K,0.0009
1523,2014-06-13,1273.7,1272.5,1274.7,1271.3,0.15K,0.0001
1524,2014-06-12,1273.6,1260.0,1274.5,1260.0,0.13K,0.0102
1525,2014-06-11,1260.8,1259.9,1264.4,1259.1,0.13K,0.0008
1526,2014-06-10,1259.8,1252.4,1262.3,1251.0,1.01K,0.005
1527,2014-06-09,1253.5,1252.7,1256.1,1251.8,0.10K,0.0011
1528,2014-06-06,1252.1,1253.4,1256.6,1246.3,0.38K,-0.0007
1529,2014-06-05,1253.0,1244.0,1256.6,1241.2,1.32K,0.0072
1530,2014-06-04,1244.0,1245.1,1248.8,1242.7,0.60K,-0.0002
1531,2014-06-03,1244.3,1244.1,1247.5,1240.5,0.65K,0.0005
1532,2014-06-02,1243.7,1250.0,1250.7,1240.9,0.77K,-0.0015
1533,2014-05-30,1245.6,1255.1,1259.6,1241.8,3.84K,-0.0085
1534,2014-05-29,1256.3,1258.3,1260.6,1250.9,38.05K,-0.0024
1535,2014-05-28,1259.3,1259.3,1259.3,1263.6,-,-0.0048
1536,2014-05-27,1265.4,1291.9,1291.9,1276.0,0.03K,-0.021
1537,2014-05-26,1292.5,1291.6,1294.4,1291.4,-,0.0006
1538,2014-05-25,1291.7,1293.9,1294.2,1291.1,-,0.0001
1539,2014-05-23,1291.6,1293.2,1293.4,1293.2,0.00K,-0.0025
1540,2014-05-22,1294.9,1294.2,1295.0,1294.2,0.00K,0.0054
1541,2014-05-21,1288.0,1287.4,1287.4,1287.4,0.00K,-0.005
1542,2014-05-20,1294.5,1290.7,1290.7,1290.1,0.01K,0.0006
1543,2014-05-19,1293.7,1293.7,1293.7,1293.7,0.04K,0.0003
1544,2014-05-16,1293.3,1293.3,1293.3,1293.3,0.01K,-0.0002
1545,2014-05-15,1293.5,1302.5,1302.5,1292.8,0.03K,-0.0093
1546,2014-05-14,1305.7,1292.8,1306.9,1292.8,0.03K,0.0086
1547,2014-05-13,1294.6,1295.5,1295.5,1292.0,0.02K,-0.0008
1548,2014-05-12,1295.6,1282.1,1295.9,1281.2,0.02K,0.0064
1549,2014-05-09,1287.3,1287.3,1287.3,1287.3,0.00K,-0.0001
1550,2014-05-08,1287.4,1291.5,1291.5,1285.5,0.07K,-0.0009
1551,2014-05-07,1288.6,1310.3,1312.0,1288.0,0.02K,-0.0151
1552,2014-05-06,1308.3,1309.4,1309.4,1306.9,0.01K,-0.0005
1553,2014-05-05,1309.0,1305.6,1314.2,1305.5,0.03K,0.0049
1554,2014-05-02,1302.6,1276.7,1302.7,1276.7,0.09K,0.0152
1555,2014-05-01,1283.1,1288.7,1288.7,1278.0,0.03K,-0.0096
1556,2014-04-30,1295.6,1296.0,1296.5,1286.6,0.18K,-0.0003
1557,2014-04-29,1296.0,1295.5,1300.5,1289.1,0.90K,-0.0022
1558,2014-04-28,1298.9,1305.4,1305.4,1293.0,0.06K,-0.0014
1559,2014-04-25,1300.7,1293.8,1304.6,1293.8,0.27K,0.0079
1560,2014-04-24,1290.5,1284.6,1297.9,1272.4,0.52K,0.0049
1561,2014-04-23,1284.2,1284.3,1287.7,1282.4,0.18K,0.0028
1562,2014-04-22,1280.6,1289.2,1291.6,1276.0,0.10K,-0.0057
1563,2014-04-21,1288.0,1290.0,1299.2,1283.7,0.10K,-0.0042
1564,2014-04-17,1293.4,1300.1,1303.0,1292.5,0.12K,-0.0074
1565,2014-04-16,1303.1,1302.7,1304.0,1295.0,0.18K,0.0024
1566,2014-04-15,1300.0,1322.7,1322.7,1291.5,0.24K,-0.0205
1567,2014-04-14,1327.2,1320.1,1330.0,1320.1,0.33K,0.0064
1568,2014-04-11,1318.7,1319.0,1322.8,1316.3,0.08K,-0.0011
1569,2014-04-10,1320.1,1311.8,1323.8,1311.2,0.13K,0.0112
1570,2014-04-09,1305.5,1309.5,1313.6,1301.1,0.19K,-0.0024
1571,2014-04-08,1308.7,1296.6,1314.1,1296.6,0.26K,0.0082
1572,2014-04-07,1298.0,1301.4,1304.0,1296.3,0.36K,-0.004
1573,2014-04-04,1303.2,1285.5,1306.1,1284.4,0.98K,0.0146
1574,2014-04-03,1284.4,1290.8,1293.6,1282.7,0.78K,-0.0047
1575,2014-04-02,1290.5,1280.2,1294.1,1280.2,1.10K,0.0085
1576,2014-04-01,1279.6,1285.1,1287.9,1277.3,0.88K,-0.003
1577,2014-03-31,1283.4,1294.3,1298.8,1282.4,4.12K,-0.008
1578,2014-03-28,1293.8,1292.2,1299.4,1285.9,65.49K,-0.0007
1579,2014-03-27,1294.7,1294.7,1294.7,1294.7,-,-0.0067
1580,2014-03-26,1303.4,1315.2,1315.2,1311.8,0.00K,-0.0061
1581,2014-03-25,1311.4,1315.5,1315.5,1307.5,0.05K,0.0002
1582,2014-03-24,1311.2,1333.0,1333.0,1310.5,0.10K,-0.0186
1583,2014-03-21,1336.0,1339.1,1339.1,1335.0,0.00K,0.0041
1584,2014-03-20,1330.5,1333.7,1333.7,1325.8,0.07K,-0.0081
1585,2014-03-19,1341.4,1357.1,1358.0,1332.7,0.06K,-0.013
1586,2014-03-18,1359.0,1359.3,1361.8,1353.4,0.04K,-0.0101
1587,2014-03-17,1372.9,1386.1,1391.4,1372.2,0.03K,-0.0044
1588,2014-03-14,1379.0,1376.1,1386.6,1369.8,0.09K,0.005
1589,2014-03-13,1372.2,1366.8,1374.5,1366.5,0.02K,0.0014
1590,2014-03-12,1370.3,1349.1,1370.5,1348.7,0.06K,0.0177
1591,2014-03-11,1346.5,1340.0,1352.4,1338.1,0.05K,0.0038
1592,2014-03-10,1341.4,1336.0,1344.7,1330.5,0.10K,0.0025
1593,2014-03-07,1338.1,1349.5,1352.7,1329.2,0.10K,-0.0101
1594,2014-03-06,1351.7,1338.0,1351.6,1333.3,0.06K,0.0086
1595,2014-03-05,1340.2,1334.8,1341.0,1334.8,0.03K,0.0018
1596,2014-03-04,1337.8,1350.4,1350.4,1332.2,0.08K,-0.0091
1597,2014-03-03,1350.1,1335.9,1354.1,1332.9,0.23K,0.0217
1598,2014-02-28,1321.4,1329.8,1332.6,1321.1,0.24K,-0.0077
1599,2014-02-27,1331.6,1329.3,1335.0,1324.6,0.37K,0.0026
1600,2014-02-26,1328.2,1341.2,1344.0,1325.6,0.06K,-0.011
1601,2014-02-25,1343.0,1336.4,1343.9,1333.1,0.29K,0.0035
1602,2014-02-24,1338.3,1324.3,1339.0,1321.4,0.09K,0.0109
1603,2014-02-21,1323.9,1320.0,1328.3,1317.4,0.17K,0.0052
1604,2014-02-20,1317.1,1310.7,1323.5,1309.6,0.12K,-0.0027
1605,2014-02-19,1320.6,1318.3,1321.6,1309.1,0.19K,-0.0031
1606,2014-02-18,1324.7,1322.9,1330.6,1313.9,0.37K,-0.0029
1607,2014-02-17,1328.5,1323.7,1332.2,1321.1,-,0.0072
1608,2014-02-14,1319.0,1301.7,1320.7,1301.5,0.31K,0.0143
1609,2014-02-13,1300.4,1293.3,1303.5,1287.5,0.88K,0.0039
1610,2014-02-12,1295.3,1290.5,1296.2,1285.5,0.14K,0.004
1611,2014-02-11,1290.1,1274.0,1292.0,1273.8,0.56K,0.012
1612,2014-02-10,1274.8,1269.6,1277.3,1265.7,0.74K,0.0091
1613,2014-02-07,1263.3,1258.3,1271.4,1257.9,0.44K,0.0045
1614,2014-02-06,1257.6,1258.0,1267.0,1253.5,0.27K,0.0002
1615,2014-02-05,1257.3,1254.0,1273.7,1253.1,1.62K,0.0045
1616,2014-02-04,1251.7,1258.4,1260.7,1247.8,1.75K,-0.0069
1617,2014-02-03,1260.4,1242.4,1266.3,1241.2,2.91K,0.0164
1618,2014-01-31,1240.1,1243.6,1254.5,1238.4,5.82K,-0.0017
1619,2014-01-30,1242.2,1267.0,1267.7,1237.5,45.28K,-0.0158
1620,2014-01-29,1262.2,1262.2,1262.2,1262.2,-,0.009000000000000001
1621,2014-01-28,1251.0,1257.9,1258.4,1257.9,0.02K,-0.01
1622,2014-01-27,1263.6,1259.8,1264.4,1254.4,0.09K,-0.0007
1623,2014-01-24,1264.5,1258.3,1269.4,1258.3,0.04K,0.0015
1624,2014-01-23,1262.6,1235.2,1264.2,1235.2,0.04K,0.019
1625,2014-01-22,1239.0,1241.7,1242.0,1240.1,0.06K,-0.0027
1626,2014-01-21,1242.3,1256.4,1257.5,1240.0,0.22K,-0.0102
1627,2014-01-20,1255.1,1255.7,1257.9,1253.1,-,0.0027
1628,2014-01-17,1251.7,1239.7,1254.3,1239.7,0.10K,0.0094
1629,2014-01-16,1240.0,1239.3,1242.8,1238.7,0.05K,0.0015
1630,2014-01-15,1238.1,1243.1,1243.2,1238.2,0.07K,-0.0057
1631,2014-01-14,1245.2,1251.0,1251.3,1242.0,0.04K,-0.0046
1632,2014-01-13,1250.9,1250.6,1252.7,1245.5,0.05K,0.0034
1633,2014-01-10,1246.7,1235.0,1246.8,1234.0,0.06K,0.0142
1634,2014-01-09,1229.3,1225.8,1229.0,1225.8,0.01K,0.0033
1635,2014-01-08,1225.3,1227.5,1227.5,1218.6,0.19K,-0.0033
1636,2014-01-07,1229.4,1239.3,1242.4,1226.0,0.07K,-0.0068
1637,2014-01-06,1237.8,1232.8,1247.0,1221.9,0.13K,-0.0005
1638,2014-01-03,1238.4,1221.7,1239.0,1221.7,0.14K,0.0109
1639,2014-01-02,1225.0,1204.3,1227.3,1204.3,0.21K,0.0163
1640,2014-01-01,1205.4,1203.6,1205.4,1202.8,-,0.0029
1641,2013-12-31,1201.9,1196.4,1212.4,1182.0,0.12K,-0.001
1642,2013-12-30,1203.1,1215.0,1215.5,1194.4,0.35K,-0.0107
1643,2013-12-27,1216.1,1213.4,1218.5,1212.9,0.28K,0.0016
1644,2013-12-26,1214.1,1207.1,1215.9,1207.1,0.14K,0.0075
1645,2013-12-24,1205.1,1199.8,1205.6,1197.7,0.18K,0.0056
1646,2013-12-23,1198.4,1205.2,1205.2,1195.9,0.12K,-0.0056
1647,2013-12-20,1205.1,1190.9,1207.8,1190.9,0.20K,0.0085
1648,2013-12-19,1195.0,1226.6,1226.6,1188.7,0.12K,-0.0332
1649,2013-12-18,1236.1,1231.5,1245.1,1217.0,0.11K,0.004
1650,2013-12-17,1231.2,1237.0,1240.4,1231.3,0.02K,-0.0115
1651,2013-12-16,1245.5,1238.4,1250.6,1228.9,0.24K,0.0079
1652,2013-12-13,1235.7,1226.7,1239.0,1222.2,0.45K,0.0079
1653,2013-12-12,1226.0,1253.5,1255.4,1225.9,0.61K,-0.0258
1654,2013-12-11,1258.5,1261.9,1261.9,1252.1,0.15K,-0.0031
1655,2013-12-10,1262.4,1239.0,1267.0,1239.0,0.88K,0.0219
1656,2013-12-09,1235.3,1230.2,1243.2,1229.0,0.35K,0.0041
1657,2013-12-06,1230.3,1228.7,1242.0,1213.0,1.03K,-0.0024
1658,2013-12-05,1233.2,1240.0,1241.5,1218.6,0.45K,-0.012
1659,2013-12-04,1248.2,1225.1,1250.4,1212.9,1.82K,0.0217
1660,2013-12-03,1221.7,1219.2,1225.7,1215.6,1.93K,-0.0005
1661,2013-12-02,1222.3,1251.4,1251.5,1217.8,4.98K,-0.0226
1662,2013-11-29,1250.6,1237.8,1254.5,1233.7,9.20K,0.0055
1663,2013-11-28,1243.8,1237.9,1245.3,1236.2,-,0.0048
1664,2013-11-27,1237.8,1241.6,1254.8,1235.5,82.33K,-0.0029
1665,2013-11-26,1241.4,1243.0,1243.0,1243.0,0.00K,0.0002
1666,2013-11-25,1241.1,1231.1,1240.7,1229.0,0.02K,-0.0023
1667,2013-11-22,1244.0,1243.2,1247.0,1241.4,0.08K,0.0004
1668,2013-11-21,1243.5,1245.7,1247.1,1236.5,0.09K,-0.0114
1669,2013-11-20,1257.9,1269.0,1269.0,1241.9,0.12K,-0.0122
1670,2013-11-19,1273.4,1274.2,1275.2,1271.0,0.01K,0.0009
1671,2013-11-18,1272.2,1284.7,1284.8,1272.2,0.01K,-0.0117
1672,2013-11-15,1287.3,1287.7,1288.5,1281.5,0.02K,0.0009
1673,2013-11-14,1286.2,1280.2,1293.3,1278.1,0.03K,0.0141
1674,2013-11-13,1268.3,1274.0,1280.5,1271.1,0.02K,-0.0022
1675,2013-11-12,1271.1,1282.3,1282.3,1268.5,0.00K,-0.0077
1676,2013-11-11,1281.0,1281.6,1281.8,1281.0,0.01K,-0.0027
1677,2013-11-08,1284.5,1308.0,1308.1,1281.3,0.02K,-0.0183
1678,2013-11-07,1308.4,1323.6,1323.6,1298.0,0.13K,-0.0071
1679,2013-11-06,1317.7,1313.5,1318.6,1312.5,0.01K,0.0074
1680,2013-11-05,1308.0,1313.3,1317.5,1306.9,0.10K,-0.005
1681,2013-11-04,1314.6,1314.6,1320.5,1312.1,0.04K,0.0011
1682,2013-11-01,1313.1,1325.7,1325.7,1308.0,0.02K,-0.0079
1683,2013-10-31,1323.6,1334.0,1334.0,1321.7,0.06K,-0.0188
1684,2013-10-30,1349.0,1340.8,1355.8,1335.6,0.04K,0.0028
1685,2013-10-29,1345.2,1359.6,1359.7,1359.6,0.01K,-0.005
1686,2013-10-28,1352.0,1351.4,1359.2,1349.0,0.02K,-0.0003
1687,2013-10-25,1352.4,1346.2,1353.0,1346.2,0.02K,0.0016
1688,2013-10-24,1350.2,1334.5,1350.1,1334.5,0.02K,0.0122
1689,2013-10-23,1333.9,1331.9,1333.4,1331.9,0.01K,-0.0064
1690,2013-10-22,1342.5,1313.9,1342.6,1313.9,0.06K,0.0204
1691,2013-10-21,1315.7,1316.8,1317.7,1316.5,0.02K,0.001
1692,2013-10-18,1314.4,1318.8,1326.0,1312.6,0.07K,-0.0063
1693,2013-10-17,1322.7,1307.0,1320.8,1307.0,0.07K,0.0317
1694,2013-10-16,1282.0,1282.8,1284.0,1269.2,0.09K,0.0071
1695,2013-10-15,1273.0,1270.5,1284.8,1254.1,0.21K,-0.0027
1696,2013-10-14,1276.4,1275.8,1285.8,1272.1,0.06K,0.0066
1697,2013-10-11,1268.0,1286.9,1291.6,1263.8,0.21K,-0.0221
1698,2013-10-10,1296.6,1303.4,1310.8,1285.0,0.09K,-0.0079
1699,2013-10-09,1306.9,1317.6,1319.0,1295.3,0.14K,-0.0131
1700,2013-10-08,1324.2,1326.5,1330.0,1321.2,0.06K,-0.0005
1701,2013-10-07,1324.8,1313.8,1325.4,1311.8,0.08K,0.0115
1702,2013-10-04,1309.7,1316.2,1318.1,1305.7,0.04K,-0.0058
1703,2013-10-03,1317.4,1312.0,1319.5,1302.5,0.22K,-0.0024
1704,2013-10-02,1320.6,1288.5,1321.0,1280.0,0.15K,0.0269
1705,2013-10-01,1286.0,1328.0,1334.2,1283.8,0.82K,-0.0305
1706,2013-09-30,1326.5,1345.8,1350.9,1322.0,0.60K,-0.0089
1707,2013-09-27,1338.4,1321.5,1343.8,1319.7,2.99K,0.0112
1708,2013-09-26,1323.6,1335.2,1338.3,1335.2,0.01K,-0.0092
1709,2013-09-25,1335.9,1322.7,1335.3,1322.7,0.05K,0.0151
1710,2013-09-24,1316.0,1321.2,1324.9,1309.4,0.06K,-0.0082
1711,2013-09-23,1326.9,1327.1,1327.8,1317.6,0.08K,-0.0042
1712,2013-09-20,1332.5,1347.5,1347.5,1330.7,0.00K,-0.0269
1713,2013-09-19,1369.4,1362.9,1373.0,1362.9,0.04K,0.0471
1714,2013-09-18,1307.8,1292.1,1347.7,1292.1,0.03K,-0.0013
1715,2013-09-17,1309.5,1313.0,1313.1,1310.2,0.02K,-0.0064
1716,2013-09-16,1317.9,1328.4,1329.6,1310.8,0.11K,0.0073
1717,2013-09-13,1308.4,1322.9,1323.0,1305.3,0.04K,-0.0165
1718,2013-09-12,1330.4,1360.0,1360.0,1322.4,0.12K,-0.0246
1719,2013-09-11,1363.9,1365.8,1365.8,1356.7,0.06K,-0.0001
1720,2013-09-10,1364.1,1377.5,1377.5,1357.6,0.02K,-0.0164
1721,2013-09-09,1386.8,1389.8,1389.8,1386.5,0.04K,0.0001
1722,2013-09-06,1386.7,1371.0,1390.1,1368.9,0.05K,0.0099
1723,2013-09-05,1373.1,1393.5,1397.5,1367.1,0.04K,-0.0121
1724,2013-09-04,1389.9,1413.0,1413.0,1387.1,0.10K,-0.0157
1725,2013-09-03,1412.0,1393.0,1414.4,1382.3,0.14K,0.0131
1726,2013-09-02,1393.7,1380.4,1398.0,1379.6,-,-0.0017
1727,2013-08-30,1396.1,1407.2,1409.8,1392.3,0.10K,-0.0119
1728,2013-08-29,1412.9,1417.4,1417.4,1404.5,0.38K,-0.0043
1729,2013-08-28,1419.0,1417.3,1428.0,1415.1,0.02K,-0.0011
1730,2013-08-27,1420.6,1403.8,1421.1,1398.7,0.40K,0.0198
1731,2013-08-26,1393.0,1398.6,1403.0,1391.3,0.20K,-0.0019
1732,2013-08-23,1395.7,1376.8,1398.2,1373.9,0.18K,0.0179
1733,2013-08-22,1371.2,1362.0,1380.4,1362.0,0.08K,0.0004
1734,2013-08-21,1370.6,1372.5,1377.3,1360.9,0.11K,-0.0018
1735,2013-08-20,1373.1,1355.0,1377.0,1355.0,0.12K,0.0051
1736,2013-08-19,1366.2,1379.0,1384.4,1363.9,0.14K,-0.004
1737,2013-08-16,1371.7,1366.8,1378.9,1361.0,0.18K,0.0074
1738,2013-08-15,1361.6,1340.1,1369.6,1319.9,0.24K,0.0207
1739,2013-08-14,1334.0,1317.7,1336.3,1317.7,0.33K,0.0097
1740,2013-08-13,1321.2,1331.9,1339.1,1320.2,0.21K,-0.0101
1741,2013-08-12,1334.7,1317.2,1342.4,1317.2,0.31K,0.0166
1742,2013-08-09,1312.9,1315.1,1315.8,1306.7,0.45K,0.0017
1743,2013-08-08,1310.7,1283.9,1312.8,1283.7,0.48K,0.0191
1744,2013-08-07,1286.1,1282.5,1288.4,1274.0,0.99K,0.0023
1745,2013-08-06,1283.2,1303.0,1305.9,1279.3,1.31K,-0.0149
1746,2013-08-05,1302.6,1311.2,1318.3,1297.5,0.90K,-0.0061
1747,2013-08-02,1310.6,1306.7,1317.6,1283.0,1.45K,-0.0003
1748,2013-08-01,1311.0,1323.0,1328.5,1306.9,1.56K,-0.0011
1749,2013-07-31,1312.4,1325.5,1338.4,1304.9,6.25K,-0.0088
1750,2013-07-30,1324.0,1327.2,1329.6,1316.2,44.77K,-0.0033
1751,2013-07-29,1328.4,1328.4,1328.4,1328.4,0.00K,0.0051
1752,2013-07-26,1321.7,1326.5,1326.5,1322.4,0.07K,-0.0055
1753,2013-07-25,1329.0,1318.5,1336.8,1318.5,0.06K,0.006999999999999999
1754,2013-07-24,1319.7,1342.2,1345.1,1318.6,0.04K,-0.0115
1755,2013-07-23,1335.1,1334.8,1342.3,1327.9,0.01K,-0.001
1756,2013-07-22,1336.4,1317.0,1332.2,1317.0,0.02K,0.0333
1757,2013-07-19,1293.3,1291.7,1292.2,1290.0,0.01K,0.0068
1758,2013-07-18,1284.6,1275.3,1286.4,1275.2,0.03K,0.0052
1759,2013-07-17,1277.9,1286.2,1300.0,1272.9,0.01K,-0.01
1760,2013-07-16,1290.8,1279.4,1291.4,1279.4,0.01K,0.0055
1761,2013-07-15,1283.8,1292.1,1292.4,1281.6,0.02K,0.0047
1762,2013-07-12,1277.8,1282.3,1282.3,1273.3,0.01K,-0.0018
1763,2013-07-11,1280.1,1284.6,1285.0,1278.9,0.02K,0.0262
1764,2013-07-10,1247.4,1244.6,1263.9,1244.6,0.06K,0.0012
1765,2013-07-09,1245.9,1234.7,1254.5,1234.4,0.03K,0.0089
1766,2013-07-08,1234.9,1218.8,1235.2,1215.4,0.06K,0.0181
1767,2013-07-05,1212.9,1252.7,1254.1,1208.9,0.07K,-0.0274
1768,2013-07-04,1247.05,1254.55,1256.15,1244.45,-,-0.004
1769,2013-07-03,1252.1,1243.8,1258.2,1240.3,0.02K,0.0068
1770,2013-07-02,1243.6,1254.1,1266.3,1241.2,0.11K,-0.0098
1771,2013-07-01,1255.9,1234.7,1261.0,1234.2,0.15K,0.0262
1772,2013-06-28,1223.8,1200.9,1232.3,1183.2,0.23K,0.0102
1773,2013-06-27,1211.4,1224.7,1241.6,1198.3,0.53K,-0.0148
